,NAME,total_renter_households,30_to_34pct,35_to_39pct,40_to_49pct,50pct_plus,msa_code,cost_burdened,severely_burdened,pct_cost_burden,pct_severely_burdened,metro,state,burden_category
2,"Abilene, TX Metro Area",24244,2161,1855,1675,5101,10180,10792,5101,44.51,21.04,"Abilene, TX",TX,High (40-49%)
6,"Akron, OH Metro Area",94274,8045,4959,7312,21628,10420,41944,21628,44.49,22.94,"Akron, OH",OH,High (40-49%)
8,"Albany, GA Metro Area",24683,1683,1434,1492,6885,10500,11494,6885,46.57,27.89,"Albany, GA",GA,High (40-49%)
9,"Albany-Lebanon, OR Metro Area",16499,1470,1149,1607,3479,10540,7705,3479,46.7,21.09,"Albany-Lebanon, OR",OR,High (40-49%)
10,"Albany-Schenectady-Troy, NY Metro Area",135406,10442,6812,10240,30101,10580,57595,30101,42.54,22.23,"Albany-Schenectady-Troy, NY",NY,High (40-49%)
14,"Albuquerque, NM Metro Area",118861,9544,7849,10090,28712,10740,56195,28712,47.28,24.16,"Albuquerque, NM",NM,High (40-49%)
16,"Alexandria, LA Metro Area",17775,1334,944,1797,3798,10780,7873,3798,44.29,21.37,"Alexandria, LA",LA,High (40-49%)
19,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",103425,8998,6323,9650,24371,10900,49342,24371,47.71,23.56,"Allentown-Bethlehem-Easton, PA-NJ",PA,High (40-49%)
22,"Altoona, PA Metro Area",13916,1409,1200,1065,2490,11020,6164,2490,44.29,17.89,"Altoona, PA",PA,High (40-49%)
24,"Amarillo, TX Metro Area",36333,2962,1725,2659,7941,11100,15287,7941,42.07,21.86,"Amarillo, TX",TX,High (40-49%)
26,"Ames, IA Metro Area",19234,1288,652,1646,5336,11180,8922,5336,46.39,27.74,"Ames, IA",IA,High (40-49%)
28,"Anchorage, AK Metro Area",48025,4694,3205,4319,9639,11260,21857,9639,45.51,20.07,"Anchorage, AK",AK,High (40-49%)
31,"Ann Arbor, MI Metro Area",57647,4298,3175,5007,16375,11460,28855,16375,50.05,28.41,"Ann Arbor, MI",MI,Very High (50%+)
32,"Anniston-Oxford, AL Metro Area",12999,877,753,916,2783,11500,5329,2783,41.0,21.41,"Anniston-Oxford, AL",AL,High (40-49%)
33,"Appleton, WI Metro Area",25721,1799,1136,1726,3383,11540,8044,3383,31.27,13.15,"Appleton, WI",WI,Moderate (30-39%)
38,"Asheville, NC Metro Area",57940,5535,4048,5602,11562,11700,26747,11562,46.16,19.96,"Asheville, NC",NC,High (40-49%)
46,"Athens-Clarke County, GA Metro Area",37880,2559,1900,3387,11700,12020,19546,11700,51.6,30.89,"Athens-Clarke County, GA",GA,Very High (50%+)
47,"Atlanta-Sandy Springs-Alpharetta, GA Metro Area",777789,67840,52165,73610,184965,12060,378580,184965,48.67,23.78,"Atlanta-Sandy Springs-Alpharetta, GA",GA,High (40-49%)
48,"Atlantic City-Hammonton, NJ Metro Area",34262,2994,2090,3292,10192,12100,18568,10192,54.19,29.75,"Atlantic City-Hammonton, NJ",NJ,Very High (50%+)
52,"Auburn-Opelika, AL Metro Area",22649,1526,1129,1525,6921,12220,11101,6921,49.01,30.56,"Auburn-Opelika, AL",AL,High (40-49%)
53,"Augusta-Richmond County, GA-SC Metro Area",71629,6055,3787,6201,18106,12260,34149,18106,47.67,25.28,"Augusta-Richmond County, GA-SC",GA,High (40-49%)
56,"Austin-Round Rock-Georgetown, TX Metro Area",372749,32953,25046,31087,82467,12420,171553,82467,46.02,22.12,"Austin-Round Rock-Georgetown, TX",TX,High (40-49%)
58,"Bakersfield, CA Metro Area",112026,9224,8131,11466,29157,12540,57978,29157,51.75,26.03,"Bakersfield, CA",CA,Very High (50%+)
59,"Baltimore-Columbia-Towson, MD Metro Area",361927,30595,23137,31729,87437,12580,172898,87437,47.77,24.16,"Baltimore-Columbia-Towson, MD",MD,High (40-49%)
60,"Bangor, ME Metro Area",19189,1578,1518,1740,3721,12620,8557,3721,44.59,19.39,"Bangor, ME",ME,High (40-49%)
63,"Barnstable Town, MA Metro Area",18635,1833,1271,1540,5188,12700,9832,5188,52.76,27.84,"Barnstable Town, MA",MA,Very High (50%+)
68,"Baton Rouge, LA Metro Area",98146,7381,6073,7771,24765,12940,45990,24765,46.86,25.23,"Baton Rouge, LA",LA,High (40-49%)
69,"Battle Creek, MI Metro Area",15032,1423,787,1252,3098,12980,6560,3098,43.64,20.61,"Battle Creek, MI",MI,High (40-49%)
70,"Bay City, MI Metro Area",10970,792,594,751,2271,13020,4408,2271,40.18,20.7,"Bay City, MI",MI,High (40-49%)
73,"Beaumont-Port Arthur, TX Metro Area",47109,3758,2894,4033,10258,13140,20943,10258,44.46,21.78,"Beaumont-Port Arthur, TX",TX,High (40-49%)
75,"Beckley, WV Metro Area",11205,754,409,757,2355,13220,4275,2355,38.15,21.02,"Beckley, WV",WV,Moderate (30-39%)
79,"Bellingham, WA Metro Area",33729,2595,2808,3335,9355,13380,18093,9355,53.64,27.74,"Bellingham, WA",WA,Very High (50%+)
81,"Bend, OR Metro Area",24660,2369,1636,2113,5899,13460,12017,5899,48.73,23.92,"Bend, OR",OR,High (40-49%)
88,"Billings, MT Metro Area",22524,2090,1299,2038,4583,13740,10010,4583,44.44,20.35,"Billings, MT",MT,High (40-49%)
89,"Binghamton, NY Metro Area",33082,2432,1681,3132,8638,13780,15883,8638,48.01,26.11,"Binghamton, NY",NY,High (40-49%)
90,"Birmingham-Hoover, AL Metro Area",128048,10751,7483,10107,29686,13820,58027,29686,45.32,23.18,"Birmingham-Hoover, AL",AL,High (40-49%)
91,"Bismarck, ND Metro Area",14993,865,870,993,2858,13900,5586,2858,37.26,19.06,"Bismarck, ND",ND,Moderate (30-39%)
93,"Blacksburg-Christiansburg, VA Metro Area",25042,1522,704,1557,6862,13980,10645,6862,42.51,27.4,"Blacksburg-Christiansburg, VA",VA,High (40-49%)
94,"Bloomington, IL Metro Area",23979,1242,1475,1430,4936,14010,9083,4936,37.88,20.58,"Bloomington, IL",IL,Moderate (30-39%)
95,"Bloomington, IN Metro Area",27413,1848,1268,2399,9273,14020,14788,9273,53.95,33.83,"Bloomington, IN",IN,Very High (50%+)
96,"Bloomsburg-Berwick, PA Metro Area",9889,855,597,494,1710,14100,3656,1710,36.97,17.29,"Bloomsburg-Berwick, PA",PA,Moderate (30-39%)
101,"Boise City, ID Metro Area",78205,7431,5235,6413,14344,14260,33423,14344,42.74,18.34,"Boise City, ID",ID,High (40-49%)
105,"Boston-Cambridge-Newton, MA-NH Metro Area",736123,67448,46031,59914,173950,14460,347343,173950,47.19,23.63,"Boston-Cambridge-Newton, MA-NH",MA,High (40-49%)
106,"Boulder, CO Metro Area",50324,4542,2985,4716,16110,14500,28353,16110,56.34,32.01,"Boulder, CO",CO,Very High (50%+)
107,"Bowling Green, KY Metro Area",26562,1883,1725,1518,6031,14540,11157,6031,42.0,22.71,"Bowling Green, KY",KY,High (40-49%)
113,"Bremerton-Silverdale-Port Orchard, WA Metro Area",31981,3489,2454,2653,6947,14740,15543,6947,48.6,21.72,"Bremerton-Silverdale-Port Orchard, WA",WA,High (40-49%)
116,"Bridgeport-Stamford-Norwalk, CT Metro Area",118930,10136,7865,10736,31775,14860,60512,31775,50.88,26.72,"Bridgeport-Stamford-Norwalk, CT",CT,Very High (50%+)
121,"Brownsville-Harlingen, TX Metro Area",46015,4150,2743,3614,10623,15180,21130,10623,45.92,23.09,"Brownsville-Harlingen, TX",TX,High (40-49%)
123,"Brunswick, GA Metro Area",13747,762,953,1310,2595,15260,5620,2595,40.88,18.88,"Brunswick, GA",GA,High (40-49%)
125,"Buffalo-Cheektowaga, NY Metro Area",167999,12636,9838,12652,42166,15380,77292,42166,46.01,25.1,"Buffalo-Cheektowaga, NY",NY,High (40-49%)
128,"Burlington, NC Metro Area",22883,1699,1220,2189,4787,15500,9895,4787,43.24,20.92,"Burlington, NC",NC,High (40-49%)
129,"Burlington-South Burlington, VT Metro Area",29961,2957,2074,2579,7810,15540,15420,7810,51.47,26.07,"Burlington-South Burlington, VT",VT,Very High (50%+)
133,"California-Lexington Park, MD Metro Area",11346,544,693,573,2602,15680,4412,2602,38.89,22.93,"California-Lexington Park, MD",MD,Moderate (30-39%)
139,"Canton-Massillon, OH Metro Area",51907,4173,3010,3944,9484,15940,20611,9484,39.71,18.27,"Canton-Massillon, OH",OH,Moderate (30-39%)
140,"Cape Coral-Fort Myers, FL Metro Area",83206,7339,6183,8014,22717,15980,44253,22717,53.18,27.3,"Cape Coral-Fort Myers, FL",FL,Very High (50%+)
141,"Cape Girardeau, MO-IL Metro Area",11493,851,852,712,2492,16020,4907,2492,42.7,21.68,"Cape Girardeau, MO-IL",MO,High (40-49%)
142,"Carbondale-Marion, IL Metro Area",20814,1871,1472,1663,4962,16060,9968,4962,47.89,23.84,"Carbondale-Marion, IL",IL,High (40-49%)
145,"Carson City, NV Metro Area",8905,1094,642,439,1790,16180,3965,1790,44.53,20.1,"Carson City, NV",NV,High (40-49%)
146,"Casper, WY Metro Area",8958,565,607,938,1709,16220,3819,1709,42.63,19.08,"Casper, WY",WY,High (40-49%)
148,"Cedar Rapids, IA Metro Area",27608,2116,1567,2067,5232,16300,10982,5232,39.78,18.95,"Cedar Rapids, IA",IA,Moderate (30-39%)
154,"Chambersburg-Waynesboro, PA Metro Area",16945,1548,984,1153,2916,16540,6601,2916,38.96,17.21,"Chambersburg-Waynesboro, PA",PA,Moderate (30-39%)
155,"Champaign-Urbana, IL Metro Area",39445,2696,2072,2999,10499,16580,18266,10499,46.31,26.62,"Champaign-Urbana, IL",IL,High (40-49%)
156,"Charleston, WV Metro Area",29907,2106,1649,2008,6015,16620,11778,6015,39.38,20.11,"Charleston, WV",WV,Moderate (30-39%)
158,"Charleston-North Charleston, SC Metro Area",100827,8107,6848,9630,23943,16700,48528,23943,48.13,23.75,"Charleston-North Charleston, SC",SC,High (40-49%)
159,"Charlotte-Concord-Gastonia, NC-SC Metro Area",348582,30392,22009,29353,70959,16740,152713,70959,43.81,20.36,"Charlotte-Concord-Gastonia, NC-SC",NC,High (40-49%)
160,"Charlottesville, VA Metro Area",29814,2452,1775,2275,6993,16820,13495,6993,45.26,23.46,"Charlottesville, VA",VA,High (40-49%)
161,"Chattanooga, TN-GA Metro Area",71328,5182,4760,5641,13818,16860,29401,13818,41.22,19.37,"Chattanooga, TN-GA",TN,High (40-49%)
162,"Cheyenne, WY Metro Area",11515,1201,720,1068,1955,16940,4944,1955,42.94,16.98,"Cheyenne, WY",WY,High (40-49%)
163,"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",1270077,103199,73975,101075,293931,16980,572180,293931,45.05,23.14,"Chicago-Naperville-Elgin, IL-IN-WI",IL,High (40-49%)
164,"Chico, CA Metro Area",34895,2571,2397,3490,9811,17020,18269,9811,52.35,28.12,"Chico, CA",CA,Very High (50%+)
166,"Cincinnati, OH-KY-IN Metro Area",286425,20884,16625,19797,61645,17140,118951,61645,41.53,21.52,"Cincinnati, OH-KY-IN",OH,High (40-49%)
169,"Clarksville, TN-KY Metro Area",45083,3975,2890,4177,8295,17300,19337,8295,42.89,18.4,"Clarksville, TN-KY",TN,High (40-49%)
172,"Cleveland, TN Metro Area",14738,1228,747,1232,2658,17420,5865,2658,39.8,18.04,"Cleveland, TN",TN,Moderate (30-39%)
173,"Cleveland-Elyria, OH Metro Area",307569,25684,16582,22375,68110,17460,132751,68110,43.16,22.14,"Cleveland-Elyria, OH",OH,High (40-49%)
179,"Coeur d'Alene, ID Metro Area",18544,1853,1680,2004,3625,17660,9162,3625,49.41,19.55,"Coeur d'Alene, ID",ID,High (40-49%)
182,"College Station-Bryan, TX Metro Area",49065,3379,3203,4637,15199,17780,26418,15199,53.84,30.98,"College Station-Bryan, TX",TX,Very High (50%+)
183,"Colorado Springs, CO Metro Area",95470,9064,7708,9624,23093,17820,49489,23093,51.84,24.19,"Colorado Springs, CO",CO,Very High (50%+)
184,"Columbia, MO Metro Area",33546,2234,1790,3040,8863,17860,15927,8863,47.48,26.42,"Columbia, MO",MO,High (40-49%)
185,"Columbia, SC Metro Area",102879,8159,6021,8438,26837,17900,49455,26837,48.07,26.09,"Columbia, SC",SC,High (40-49%)
186,"Columbus, GA-AL Metro Area",53949,4233,3182,4521,12055,17980,23991,12055,44.47,22.35,"Columbus, GA-AL",GA,High (40-49%)
187,"Columbus, IN Metro Area",9782,620,448,436,1828,18020,3332,1828,34.06,18.69,"Columbus, IN",IN,Moderate (30-39%)
190,"Columbus, OH Metro Area",323450,25277,18545,23736,64495,18140,132053,64495,40.83,19.94,"Columbus, OH",OH,High (40-49%)
199,"Corpus Christi, TX Metro Area",60538,4843,4409,5319,14027,18580,28598,14027,47.24,23.17,"Corpus Christi, TX",TX,High (40-49%)
202,"Corvallis, OR Metro Area",16662,1025,970,1423,5890,18700,9308,5890,55.86,35.35,"Corvallis, OR",OR,Very High (50%+)
207,"Crestview-Fort Walton Beach-Destin, FL Metro Area",34312,3876,2707,3706,6924,18880,17213,6924,50.17,20.18,"Crestview-Fort Walton Beach-Destin, FL",FL,Very High (50%+)
211,"Cumberland, MD-WV Metro Area",10209,829,455,985,1779,19060,4048,1779,39.65,17.43,"Cumberland, MD-WV",MD,Moderate (30-39%)
212,"Dallas-Fort Worth-Arlington, TX Metro Area",1105476,100523,76784,104447,239350,19100,521104,239350,47.14,21.65,"Dallas-Fort Worth-Arlington, TX",TX,High (40-49%)
213,"Dalton, GA Metro Area",15405,1021,904,1544,2411,19140,5880,2411,38.17,15.65,"Dalton, GA",GA,Moderate (30-39%)
214,"Danville, IL Metro Area",9123,849,515,427,1749,19180,3540,1749,38.8,19.17,"Danville, IL",IL,Moderate (30-39%)
217,"Daphne-Fairhope-Foley, AL Metro Area",20094,1527,1142,2053,4227,19300,8949,4227,44.54,21.04,"Daphne-Fairhope-Foley, AL",AL,High (40-49%)
218,"Davenport-Moline-Rock Island, IA-IL Metro Area",46638,3550,2694,4073,8991,19340,19308,8991,41.4,19.28,"Davenport-Moline-Rock Island, IA-IL",IA,High (40-49%)
220,"Dayton-Kettering, OH Metro Area",119753,10415,6498,8205,24253,19430,49371,24253,41.23,20.25,"Dayton-Kettering, OH",OH,High (40-49%)
221,"Decatur, AL Metro Area",15720,1297,446,1297,2724,19460,5764,2724,36.67,17.33,"Decatur, AL",AL,Moderate (30-39%)
222,"Decatur, IL Metro Area",13472,1059,589,747,2631,19500,5026,2631,37.31,19.53,"Decatur, IL",IL,Moderate (30-39%)
226,"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",74758,5773,4947,7667,20025,19660,38412,20025,51.38,26.79,"Deltona-Daytona Beach-Ormond Beach, FL",FL,Very High (50%+)
228,"Denver-Aurora-Lakewood, CO Metro Area",421824,41919,28382,38530,98838,19740,207669,98838,49.23,23.43,"Denver-Aurora-Lakewood, CO",CO,High (40-49%)
230,"Des Moines-West Des Moines, IA Metro Area",86217,7233,5249,6351,15465,19780,34298,15465,39.78,17.94,"Des Moines-West Des Moines, IA",IA,Moderate (30-39%)
231,"Detroit-Warren-Dearborn, MI Metro Area",513025,42672,28581,39484,123691,19820,234428,123691,45.7,24.11,"Detroit-Warren-Dearborn, MI",MI,High (40-49%)
235,"Dothan, AL Metro Area",18100,1324,821,1207,3841,20020,7193,3841,39.74,21.22,"Dothan, AL",AL,Moderate (30-39%)
237,"Dover, DE Metro Area",20352,1954,1438,1828,4975,20100,10195,4975,50.09,24.44,"Dover, DE",DE,Very High (50%+)
240,"Dubuque, IA Metro Area",10673,656,589,705,2680,20220,4630,2680,43.38,25.11,"Dubuque, IA",IA,High (40-49%)
241,"Duluth, MN-WI Metro Area",33355,3185,1805,2602,7626,20260,15218,7626,45.62,22.86,"Duluth, MN-WI",MN,High (40-49%)
246,"Durham-Chapel Hill, NC Metro Area",94981,9245,5434,6877,21459,20500,43015,21459,45.29,22.59,"Durham-Chapel Hill, NC",NC,High (40-49%)
250,"East Stroudsburg, PA Metro Area",12589,1108,581,1280,3386,20700,6355,3386,50.48,26.9,"East Stroudsburg, PA",PA,Very High (50%+)
251,"Eau Claire, WI Metro Area",22395,1679,1263,1571,3965,20740,8478,3965,37.86,17.7,"Eau Claire, WI",WI,Moderate (30-39%)
255,"El Centro, CA Metro Area",19902,1839,1543,1537,5146,20940,10065,5146,50.57,25.86,"El Centro, CA",CA,Very High (50%+)
258,"Elizabethtown-Fort Knox, KY Metro Area",20407,1161,982,1226,2978,21060,6347,2978,31.1,14.59,"Elizabethtown-Fort Knox, KY",KY,Moderate (30-39%)
260,"Elkhart-Goshen, IN Metro Area",20633,1944,1203,1573,4275,21140,8995,4275,43.6,20.72,"Elkhart-Goshen, IN",IN,High (40-49%)
264,"Elmira, NY Metro Area",10978,1045,605,783,2958,21300,5391,2958,49.11,26.94,"Elmira, NY",NY,High (40-49%)
265,"El Paso, TX Metro Area",108524,9244,7411,10141,24594,21340,51390,24594,47.35,22.66,"El Paso, TX",TX,High (40-49%)
267,"Enid, OK Metro Area",8158,610,520,542,1405,21420,3077,1405,37.72,17.22,"Enid, OK",OK,Moderate (30-39%)
269,"Erie, PA Metro Area",35065,2727,2144,2760,8926,21500,16557,8926,47.22,25.46,"Erie, PA",PA,High (40-49%)
273,"Eugene-Springfield, OR Metro Area",64535,5535,3668,5982,17207,21660,32392,17207,50.19,26.66,"Eugene-Springfield, OR",OR,Very High (50%+)
276,"Evansville, IN-KY Metro Area",39932,2592,2199,3373,8712,21780,16876,8712,42.26,21.82,"Evansville, IN-KY",IN,High (40-49%)
277,"Fairbanks, AK Metro Area",14330,1168,730,1700,2570,21820,6168,2570,43.04,17.93,"Fairbanks, AK",AK,High (40-49%)
282,"Fargo, ND-MN Metro Area",46553,3591,2582,3701,9230,22020,19104,9230,41.04,19.83,"Fargo, ND-MN",ND,High (40-49%)
285,"Farmington, NM Metro Area",12171,863,542,857,2390,22140,4652,2390,38.22,19.64,"Farmington, NM",NM,Moderate (30-39%)
286,"Fayetteville, NC Metro Area",80727,6269,4978,7839,17668,22180,36754,17668,45.53,21.89,"Fayetteville, NC",NC,High (40-49%)
287,"Fayetteville-Springdale-Rogers, AR Metro Area",77362,6267,4138,4601,12221,22220,27227,12221,35.19,15.8,"Fayetteville-Springdale-Rogers, AR",AR,Moderate (30-39%)
292,"Flagstaff, AZ Metro Area",21288,1920,1433,1771,5337,22380,10461,5337,49.14,25.07,"Flagstaff, AZ",AZ,High (40-49%)
293,"Flint, MI Metro Area",49178,3830,3264,3811,12446,22420,23351,12446,47.48,25.31,"Flint, MI",MI,High (40-49%)
294,"Florence, SC Metro Area",26195,1374,1416,2446,5626,22500,10862,5626,41.47,21.48,"Florence, SC",SC,High (40-49%)
295,"Florence-Muscle Shoals, AL Metro Area",19168,1499,790,1344,3200,22520,6833,3200,35.65,16.69,"Florence-Muscle Shoals, AL",AL,Moderate (30-39%)
296,"Fond du Lac, WI Metro Area",12437,1133,651,988,1898,22540,4670,1898,37.55,15.26,"Fond du Lac, WI",WI,Moderate (30-39%)
299,"Fort Collins, CO Metro Area",52796,4395,3346,4688,14113,22660,26542,14113,50.27,26.73,"Fort Collins, CO",CO,Very High (50%+)
306,"Fort Smith, AR-OK Metro Area",32262,2154,1857,2845,5461,22900,12317,5461,38.18,16.93,"Fort Smith, AR-OK",AR,Moderate (30-39%)
307,"Fort Wayne, IN Metro Area",48941,3986,2661,3521,9932,23060,20100,9932,41.07,20.29,"Fort Wayne, IN",IN,High (40-49%)
