,NAME,total_renter_households,30_to_34pct,35_to_39pct,40_to_49pct,50pct_plus,msa_code,cost_burdened,severely_burdened,pct_cost_burden,pct_severely_burdened,metro,state,burden_category
314,"Fresno, CA Metro Area",145867,12365,9819,13543,38249,23420,73976,38249,50.71,26.22,"Fresno, CA",CA,Very High (50%+)
315,"Gadsden, AL Metro Area",10337,752,475,883,2182,23460,4292,2182,41.52,21.11,"Gadsden, AL",AL,High (40-49%)
317,"Gainesville, FL Metro Area",54195,3717,3285,4446,17054,23540,28502,17054,52.59,31.47,"Gainesville, FL",FL,Very High (50%+)
318,"Gainesville, GA Metro Area",20817,1487,1784,2028,4518,23580,9817,4518,47.16,21.7,"Gainesville, GA",GA,High (40-49%)
325,"Gettysburg, PA Metro Area",8742,679,487,677,1472,23900,3315,1472,37.92,16.84,"Gettysburg, PA",PA,Moderate (30-39%)
328,"Glens Falls, NY Metro Area",15065,1560,762,1075,3201,24020,6598,3201,43.8,21.25,"Glens Falls, NY",NY,High (40-49%)
331,"Goldsboro, NC Metro Area",18151,1804,941,1661,3420,24140,7826,3420,43.12,18.84,"Goldsboro, NC",NC,High (40-49%)
333,"Grand Forks, ND-MN Metro Area",18562,1289,1278,1703,3862,24220,8132,3862,43.81,20.81,"Grand Forks, ND-MN",ND,High (40-49%)
334,"Grand Island, NE Metro Area",10371,1145,454,1017,1518,24260,4134,1518,39.86,14.64,"Grand Island, NE",NE,Moderate (30-39%)
335,"Grand Junction, CO Metro Area",17781,1079,1233,1416,4021,24300,7749,4021,43.58,22.61,"Grand Junction, CO",CO,High (40-49%)
337,"Grand Rapids-Kentwood, MI Metro Area",109085,10174,7303,8584,22843,24340,48904,22843,44.83,20.94,"Grand Rapids-Kentwood, MI",MI,High (40-49%)
339,"Grants Pass, OR Metro Area",10645,1046,987,921,2956,24420,5910,2956,55.52,27.77,"Grants Pass, OR",OR,Very High (50%+)
341,"Great Falls, MT Metro Area",11060,788,616,1075,1958,24500,4437,1958,40.12,17.7,"Great Falls, MT",MT,High (40-49%)
342,"Greeley, CO Metro Area",28700,2404,2102,2624,6881,24540,14011,6881,48.82,23.98,"Greeley, CO",CO,High (40-49%)
343,"Green Bay, WI Metro Area",42160,3990,2133,2996,6915,24580,16034,6915,38.03,16.4,"Green Bay, WI",WI,Moderate (30-39%)
345,"Greensboro-High Point, NC Metro Area",111875,9563,7295,10856,23051,24660,50765,23051,45.38,20.6,"Greensboro-High Point, NC",NC,High (40-49%)
348,"Greenville, NC Metro Area",35193,2762,1835,2391,8675,24780,15663,8675,44.51,24.65,"Greenville, NC",NC,High (40-49%)
350,"Greenville-Anderson, SC Metro Area",108358,9003,6651,8450,24452,24860,48556,24452,44.81,22.57,"Greenville-Anderson, SC",SC,High (40-49%)
355,"Gulfport-Biloxi, MS Metro Area",53527,4097,3151,4823,12349,25060,24420,12349,45.62,23.07,"Gulfport-Biloxi, MS",MS,High (40-49%)
357,"Hagerstown-Martinsburg, MD-WV Metro Area",33481,3210,2229,2111,6589,25180,14139,6589,42.23,19.68,"Hagerstown-Martinsburg, MD-WV",MD,High (40-49%)
359,"Hammond, LA Metro Area",13280,830,625,1360,3629,25220,6444,3629,48.52,27.33,"Hammond, LA",LA,High (40-49%)
360,"Hanford-Corcoran, CA Metro Area",19670,1818,1139,1632,3936,25260,8525,3936,43.34,20.01,"Hanford-Corcoran, CA",CA,High (40-49%)
362,"Harrisburg-Carlisle, PA Metro Area",77726,5849,3925,5934,14986,25420,30694,14986,39.49,19.28,"Harrisburg-Carlisle, PA",PA,Moderate (30-39%)
364,"Harrisonburg, VA Metro Area",18435,1345,754,1085,4037,25500,7221,4037,39.17,21.9,"Harrisonburg, VA",VA,Moderate (30-39%)
365,"Hartford-East Hartford-Middletown, CT Metro Area",160785,13422,9970,13016,39299,25540,75707,39299,47.09,24.44,"Hartford-East Hartford-Middletown, CT",CT,High (40-49%)
367,"Hattiesburg, MS Metro Area",23726,1458,1291,2075,5201,25620,10025,5201,42.25,21.92,"Hattiesburg, MS",MS,High (40-49%)
375,"Hickory-Lenoir-Morganton, NC Metro Area",37822,2841,1802,2657,5711,25860,13011,5711,34.4,15.1,"Hickory-Lenoir-Morganton, NC",NC,Moderate (30-39%)
378,"Hilton Head Island-Bluffton, SC Metro Area",21740,1488,1578,2035,4308,25940,9409,4308,43.28,19.82,"Hilton Head Island-Bluffton, SC",SC,High (40-49%)
379,"Hinesville, GA Metro Area",14091,1359,1266,933,2653,25980,6211,2653,44.08,18.83,"Hinesville, GA",GA,High (40-49%)
382,"Homosassa Springs, FL Metro Area",9890,750,631,668,2710,26140,4759,2710,48.12,27.4,"Homosassa Springs, FL",FL,High (40-49%)
385,"Hot Springs, AR Metro Area",13711,1037,647,756,2615,26300,5055,2615,36.87,19.07,"Hot Springs, AR",AR,Moderate (30-39%)
387,"Houma-Thibodaux, LA Metro Area",18709,1340,1401,1069,3975,26380,7785,3975,41.61,21.25,"Houma-Thibodaux, LA",LA,High (40-49%)
388,"Houston-The Woodlands-Sugar Land, TX Metro Area",982172,84560,68827,88772,230882,26420,473041,230882,48.16,23.51,"Houston-The Woodlands-Sugar Land, TX",TX,High (40-49%)
392,"Huntington-Ashland, WV-KY-OH Metro Area",38131,2535,1718,2428,9013,26580,15694,9013,41.16,23.64,"Huntington-Ashland, WV-KY-OH",WV,High (40-49%)
393,"Huntsville, AL Metro Area",59628,4757,3165,3962,11477,26620,23361,11477,39.18,19.25,"Huntsville, AL",AL,Moderate (30-39%)
398,"Idaho Falls, ID Metro Area",14211,948,1010,1121,2157,26820,5236,2157,36.84,15.18,"Idaho Falls, ID",ID,Moderate (30-39%)
400,"Indianapolis-Carmel-Anderson, IN Metro Area",277043,24989,17508,22355,59637,26900,124489,59637,44.93,21.53,"Indianapolis-Carmel-Anderson, IN",IN,High (40-49%)
402,"Iowa City, IA Metro Area",27631,2307,1646,2497,7800,26980,14250,7800,51.57,28.23,"Iowa City, IA",IA,Very High (50%+)
404,"Ithaca, NY Metro Area",19656,1433,1113,1345,6710,27060,10601,6710,53.93,34.14,"Ithaca, NY",NY,Very High (50%+)
405,"Jackson, MI Metro Area",15865,1015,977,1251,3545,27100,6788,3545,42.79,22.34,"Jackson, MI",MI,High (40-49%)
406,"Jackson, MS Metro Area",73060,7095,4495,5919,16515,27140,34024,16515,46.57,22.6,"Jackson, MS",MS,High (40-49%)
408,"Jackson, TN Metro Area",24662,2181,1366,2159,5610,27180,11316,5610,45.88,22.75,"Jackson, TN",TN,High (40-49%)
410,"Jacksonville, FL Metro Area",212834,21820,13506,20475,48767,27260,104568,48767,49.13,22.91,"Jacksonville, FL",FL,High (40-49%)
412,"Jacksonville, NC Metro Area",29164,2777,1283,3024,6311,27340,13395,6311,45.93,21.64,"Jacksonville, NC",NC,High (40-49%)
416,"Janesville-Beloit, WI Metro Area",19977,1616,1147,1405,3599,27500,7767,3599,38.88,18.02,"Janesville-Beloit, WI",WI,Moderate (30-39%)
421,"Jefferson City, MO Metro Area",15701,1084,870,895,2237,27620,5086,2237,32.39,14.25,"Jefferson City, MO",MO,Moderate (30-39%)
424,"Johnson City, TN Metro Area",28283,1890,1434,2392,5271,27740,10987,5271,38.85,18.64,"Johnson City, TN",TN,Moderate (30-39%)
425,"Johnstown, PA Metro Area",13453,812,570,867,2810,27780,5059,2810,37.6,20.89,"Johnstown, PA",PA,Moderate (30-39%)
426,"Jonesboro, AR Metro Area",20376,1649,1039,1782,4453,27860,8923,4453,43.79,21.85,"Jonesboro, AR",AR,High (40-49%)
427,"Joplin, MO Metro Area",23116,2001,1183,1835,4468,27900,9487,4468,41.04,19.33,"Joplin, MO",MO,High (40-49%)
429,"Kahului-Wailuku-Lahaina, HI Metro Area",18970,1436,1150,1679,4649,27980,8914,4649,46.99,24.51,"Kahului-Wailuku-Lahaina, HI",HI,High (40-49%)
430,"Kalamazoo-Portage, MI Metro Area",38068,3117,2225,3801,8631,28020,17774,8631,46.69,22.67,"Kalamazoo-Portage, MI",MI,High (40-49%)
432,"Kankakee, IL Metro Area",12957,1259,694,1230,2953,28100,6136,2953,47.36,22.79,"Kankakee, IL",IL,High (40-49%)
433,"Kansas City, MO-KS Metro Area",301048,24771,17753,24040,60109,28140,126673,60109,42.08,19.97,"Kansas City, MO-KS",MO,High (40-49%)
439,"Kennewick-Richland, WA Metro Area",32651,2991,2033,3232,6050,28420,14306,6050,43.81,18.53,"Kennewick-Richland, WA",WA,High (40-49%)
444,"Killeen-Temple, TX Metro Area",73297,6831,5090,6909,14302,28660,33132,14302,45.2,19.51,"Killeen-Temple, TX",TX,High (40-49%)
445,"Kingsport-Bristol, TN-VA Metro Area",33585,2346,1497,2339,5497,28700,11679,5497,34.77,16.37,"Kingsport-Bristol, TN-VA",TN,Moderate (30-39%)
446,"Kingston, NY Metro Area",22290,1693,1682,1507,6267,28740,11149,6267,50.02,28.12,"Kingston, NY",NY,Very High (50%+)
451,"Knoxville, TN Metro Area",107636,8792,5562,8903,21425,28940,44682,21425,41.51,19.91,"Knoxville, TN",TN,High (40-49%)
452,"Kokomo, IN Metro Area",9905,753,580,614,2004,29020,3951,2004,39.89,20.23,"Kokomo, IN",IN,Moderate (30-39%)
454,"La Crosse-Onalaska, WI-MN Metro Area",20356,1586,803,1526,4621,29100,8536,4621,41.93,22.7,"La Crosse-Onalaska, WI-MN",WI,High (40-49%)
455,"Lafayette, LA Metro Area",57602,3533,3522,5090,12661,29180,24806,12661,43.06,21.98,"Lafayette, LA",LA,High (40-49%)
456,"Lafayette-West Lafayette, IN Metro Area",37533,3624,2153,3149,9723,29200,18649,9723,49.69,25.91,"Lafayette-West Lafayette, IN",IN,High (40-49%)
459,"Lake Charles, LA Metro Area",22674,1645,1076,1480,5210,29340,9411,5210,41.51,22.98,"Lake Charles, LA",LA,High (40-49%)
461,"Lake Havasu City-Kingman, AZ Metro Area",26102,2071,1821,2347,4771,29420,11010,4771,42.18,18.28,"Lake Havasu City-Kingman, AZ",AZ,High (40-49%)
462,"Lakeland-Winter Haven, FL Metro Area",79810,6298,5465,6961,18607,29460,37331,18607,46.77,23.31,"Lakeland-Winter Haven, FL",FL,High (40-49%)
464,"Lancaster, PA Metro Area",62803,4738,4363,5022,13435,29540,27558,13435,43.88,21.39,"Lancaster, PA",PA,High (40-49%)
465,"Lansing-East Lansing, MI Metro Area",71157,5256,4128,6086,17311,29620,32781,17311,46.07,24.33,"Lansing-East Lansing, MI",MI,High (40-49%)
467,"Laredo, TX Metro Area",28570,2306,1536,2534,6569,29700,12945,6569,45.31,22.99,"Laredo, TX",TX,High (40-49%)
468,"Las Cruces, NM Metro Area",29456,2022,2220,3022,7382,29740,14646,7382,49.72,25.06,"Las Cruces, NM",NM,High (40-49%)
470,"Las Vegas-Henderson-Paradise, NV Metro Area",364659,31831,25671,36389,93518,29820,187409,93518,51.39,25.65,"Las Vegas-Henderson-Paradise, NV",NV,Very High (50%+)
473,"Lawrence, KS Metro Area",24601,1982,1641,1861,6779,29940,12263,6779,49.85,27.56,"Lawrence, KS",KS,High (40-49%)
475,"Lawton, OK Metro Area",20560,1615,1134,1343,4046,30020,8138,4046,39.58,19.68,"Lawton, OK",OK,Moderate (30-39%)
478,"Lebanon, PA Metro Area",15717,1423,749,1535,3323,30140,7030,3323,44.73,21.14,"Lebanon, PA",PA,High (40-49%)
482,"Lewiston, ID-WA Metro Area",7508,667,428,510,1737,30300,3342,1737,44.51,23.14,"Lewiston, ID-WA",ID,High (40-49%)
483,"Lewiston-Auburn, ME Metro Area",15375,1324,913,1256,2930,30340,6423,2930,41.78,19.06,"Lewiston-Auburn, ME",ME,High (40-49%)
486,"Lexington-Fayette, KY Metro Area",83906,7591,4763,6449,18413,30460,37216,18413,44.35,21.94,"Lexington-Fayette, KY",KY,High (40-49%)
488,"Lima, OH Metro Area",13241,981,929,655,2414,30620,4979,2414,37.6,18.23,"Lima, OH",OH,Moderate (30-39%)
490,"Lincoln, NE Metro Area",54635,3925,3658,4120,11399,30700,23102,11399,42.28,20.86,"Lincoln, NE",NE,High (40-49%)
491,"Little Rock-North Little Rock-Conway, AR Metro Area",108514,9169,5812,8018,23729,30780,46728,23729,43.06,21.87,"Little Rock-North Little Rock-Conway, AR",AR,High (40-49%)
493,"Logan, UT-ID Metro Area",16026,1147,1019,1347,3445,30860,6958,3445,43.42,21.5,"Logan, UT-ID",UT,High (40-49%)
496,"Longview, TX Metro Area",32480,2591,1861,2588,6869,30980,13909,6869,42.82,21.15,"Longview, TX",TX,High (40-49%)
497,"Longview, WA Metro Area",14503,1396,1139,1293,3091,31020,6919,3091,47.71,21.31,"Longview, WA",WA,High (40-49%)
499,"Los Angeles-Long Beach-Anaheim, CA Metro Area",2274256,204481,152113,220105,655811,31080,1232510,655811,54.19,28.84,"Los Angeles-Long Beach-Anaheim, CA",CA,Very High (50%+)
500,"Louisville/Jefferson County, KY-IN Metro Area",165320,13208,10331,12369,33057,31140,68965,33057,41.72,20.0,"Louisville/Jefferson County, KY-IN",KY,High (40-49%)
501,"Lubbock, TX Metro Area",55189,4583,2564,4398,15289,31180,26834,15289,48.62,27.7,"Lubbock, TX",TX,High (40-49%)
505,"Lynchburg, VA Metro Area",30265,2311,1585,2337,6269,31340,12502,6269,41.31,20.71,"Lynchburg, VA",VA,High (40-49%)
507,"Macon-Bibb County, GA Metro Area",32861,2692,1964,2460,9149,31420,16265,9149,49.5,27.84,"Macon-Bibb County, GA",GA,High (40-49%)
508,"Madera, CA Metro Area",15138,1470,825,1133,3574,31460,7002,3574,46.25,23.61,"Madera, CA",CA,High (40-49%)
510,"Madison, WI Metro Area",113175,9339,5995,8721,24090,31540,48145,24090,42.54,21.29,"Madison, WI",WI,High (40-49%)
515,"Manchester-Nashua, NH Metro Area",54683,6071,3725,4556,11103,31700,25455,11103,46.55,20.3,"Manchester-Nashua, NH",NH,High (40-49%)
516,"Manhattan, KS Metro Area",24512,1867,1322,2565,5894,31740,11648,5894,47.52,24.05,"Manhattan, KS",KS,High (40-49%)
518,"Mankato, MN Metro Area",13803,1120,618,1158,3084,31860,5980,3084,43.32,22.34,"Mankato, MN",MN,High (40-49%)
519,"Mansfield, OH Metro Area",15876,1381,785,1287,3178,31900,6631,3178,41.77,20.02,"Mansfield, OH",OH,High (40-49%)
537,"McAllen-Edinburg-Mission, TX Metro Area",82786,5786,5065,5774,20962,32580,37587,20962,45.4,25.32,"McAllen-Edinburg-Mission, TX",TX,High (40-49%)
542,"Medford, OR Metro Area",31425,2766,2109,2994,7476,32780,15345,7476,48.83,23.79,"Medford, OR",OR,High (40-49%)
543,"Memphis, TN-MS-AR Metro Area",200672,16680,13125,17048,50850,32820,97703,50850,48.69,25.34,"Memphis, TN-MS-AR",TN,High (40-49%)
545,"Merced, CA Metro Area",38604,3044,2342,3208,8142,32900,16736,8142,43.35,21.09,"Merced, CA",CA,High (40-49%)
549,"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",914000,84774,67073,99492,291059,33100,542398,291059,59.34,31.84,"Miami-Fort Lauderdale-Pompano Beach, FL",FL,Very High (50%+)
550,"Michigan City-La Porte, IN Metro Area",11186,938,441,1040,2238,33140,4657,2238,41.63,20.01,"Michigan City-La Porte, IN",IN,High (40-49%)
552,"Midland, MI Metro Area",7567,632,441,637,1623,33220,3333,1623,44.05,21.45,"Midland, MI",MI,High (40-49%)
553,"Midland, TX Metro Area",22281,1953,883,1647,4808,33260,9291,4808,41.7,21.58,"Midland, TX",TX,High (40-49%)
555,"Milwaukee-Waukesha, WI Metro Area",258417,20101,15581,21294,59978,33340,116954,59978,45.26,23.21,"Milwaukee-Waukesha, WI",WI,High (40-49%)
558,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",418397,37939,27111,33426,91113,33460,189589,91113,45.31,21.78,"Minneapolis-St. Paul-Bloomington, MN-WI",MN,High (40-49%)
560,"Missoula, MT Metro Area",20774,1929,1478,1546,4409,33540,9362,4409,45.07,21.22,"Missoula, MT",MT,High (40-49%)
563,"Mobile, AL Metro Area",58909,5280,3357,4416,14635,33660,27688,14635,47.0,24.84,"Mobile, AL",AL,High (40-49%)
564,"Modesto, CA Metro Area",69388,5121,4523,6318,18004,33700,33966,18004,48.95,25.95,"Modesto, CA",CA,High (40-49%)
565,"Monroe, LA Metro Area",29126,2294,1361,3032,7751,33740,14438,7751,49.57,26.61,"Monroe, LA",LA,High (40-49%)
566,"Monroe, MI Metro Area",11974,922,966,1330,2370,33780,5588,2370,46.67,19.79,"Monroe, MI",MI,High (40-49%)
567,"Montgomery, AL Metro Area",52121,3142,2820,4205,12795,33860,22962,12795,44.06,24.55,"Montgomery, AL",AL,High (40-49%)
571,"Morgantown, WV Metro Area",21440,1558,770,1967,6359,34060,10654,6359,49.69,29.66,"Morgantown, WV",WV,High (40-49%)
572,"Morristown, TN Metro Area",15729,1271,947,1249,3039,34100,6506,3039,41.36,19.32,"Morristown, TN",TN,High (40-49%)
585,"Mount Vernon-Anacortes, WA Metro Area",15078,1765,824,1404,3320,34580,7313,3320,48.5,22.02,"Mount Vernon-Anacortes, WA",WA,High (40-49%)
586,"Muncie, IN Metro Area",15889,1194,901,1016,4514,34620,7625,4514,47.99,28.41,"Muncie, IN",IN,High (40-49%)
589,"Muskegon, MI Metro Area",15135,1077,861,1532,3377,34740,6847,3377,45.24,22.31,"Muskegon, MI",MI,High (40-49%)
591,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",45220,3528,3000,3539,10755,34820,20822,10755,46.05,23.78,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",SC,High (40-49%)
593,"Napa, CA Metro Area",17142,1616,1223,1726,4101,34900,8666,4101,50.55,23.92,"Napa, CA",CA,Very High (50%+)
594,"Naples-Marco Island, FL Metro Area",39406,3569,2844,4146,12075,34940,22634,12075,57.44,30.64,"Naples-Marco Island, FL",FL,Very High (50%+)
595,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",263142,25191,18578,22155,55674,34980,121598,55674,46.21,21.16,"Nashville-Davidson--Murfreesboro--Franklin, TN",TN,High (40-49%)
598,"New Bern, NC Metro Area",15018,1069,1112,869,3181,35100,6231,3181,41.49,21.18,"New Bern, NC",NC,High (40-49%)
602,"New Haven-Milford, CT Metro Area",130041,10046,7972,12075,33639,35300,63732,33639,49.01,25.87,"New Haven-Milford, CT",CT,High (40-49%)
603,"New Orleans-Metairie, LA Metro Area",180427,14495,10095,15177,51209,35380,90976,51209,50.42,28.38,"New Orleans-Metairie, LA",LA,Very High (50%+)
608,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",3534346,303382,217182,285723,934670,35620,1740957,934670,49.26,26.45,"New York-Newark-Jersey City, NY-NJ-PA",NY,High (40-49%)
609,"Niles, MI Metro Area",17153,1573,947,1161,4141,35660,7822,4141,45.6,24.14,"Niles, MI",MI,High (40-49%)
613,"North Port-Sarasota-Bradenton, FL Metro Area",88452,7511,5687,8929,23152,35840,45279,23152,51.19,26.17,"North Port-Sarasota-Bradenton, FL",FL,Very High (50%+)
617,"Norwich-New London, CT Metro Area",34727,3253,1986,2976,7397,35980,15612,7397,44.96,21.3,"Norwich-New London, CT",CT,High (40-49%)
619,"Ocala, FL Metro Area",36475,2924,1932,3055,8277,36100,16188,8277,44.38,22.69,"Ocala, FL",FL,High (40-49%)
620,"Ocean City, NJ Metro Area",9327,624,648,879,2692,36140,4843,2692,51.92,28.86,"Ocean City, NJ",NJ,Very High (50%+)
621,"Odessa, TX Metro Area",21278,2150,984,1463,4525,36220,9122,4525,42.87,21.27,"Odessa, TX",TX,High (40-49%)
